<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CCF97070-6213-484C-A27F-FE249F3EDB63</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C685D87-FD91-4ECC-8E0D-B7C507376D18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99B9DC95-C759-43D8-B948-93600B581CA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2184F7D-1940-4D65-B370-4250D6AD529D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4549916-67A4-4403-9091-A012E2F7A6BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DD718DB-F5EC-467A-9BE3-EEF9D4BF2008</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41B5F0A8-20B1-48A1-B1D8-63BCE29C4F06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E59DCD6-4467-4016-8013-EB7C6FEAE127</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED596EA3-8338-444A-A3BE-3FE830244C43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D875EA-85A5-4C78-998A-ACED0CBC2729</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD78A228-3A95-4F4C-B951-CEEBC70EEBFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C19E2C2-C707-4DF3-BDFE-B8553EB4298C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D4AC69F-5BE8-492E-8174-92791CFA9B3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A540E28D-3C77-4BA9-98DC-1FB4409216F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FCAFB58-8753-4DDD-8070-FBABAB74A070</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C10AC256-3066-4E4A-B681-765E69201EC0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5C36102E-32F4-4692-ACF3-832913AC4B98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94E7FE23-EFBF-44F0-8420-C97786B9069A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A4BBC6D8-18E2-4411-9D16-555D62296B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85EB4850-84E3-4A4D-B22D-4AEAE63FE2DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9FBA4859-FAD1-45ED-A33D-EE7C43BB3CFE</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C685D87-FD91-4ECC-8E0D-B7C507376D18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99B9DC95-C759-43D8-B948-93600B581CA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2184F7D-1940-4D65-B370-4250D6AD529D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4549916-67A4-4403-9091-A012E2F7A6BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DD718DB-F5EC-467A-9BE3-EEF9D4BF2008</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41B5F0A8-20B1-48A1-B1D8-63BCE29C4F06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E59DCD6-4467-4016-8013-EB7C6FEAE127</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED596EA3-8338-444A-A3BE-3FE830244C43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D875EA-85A5-4C78-998A-ACED0CBC2729</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD78A228-3A95-4F4C-B951-CEEBC70EEBFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C19E2C2-C707-4DF3-BDFE-B8553EB4298C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D4AC69F-5BE8-492E-8174-92791CFA9B3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A540E28D-3C77-4BA9-98DC-1FB4409216F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FCAFB58-8753-4DDD-8070-FBABAB74A070</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C10AC256-3066-4E4A-B681-765E69201EC0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5C36102E-32F4-4692-ACF3-832913AC4B98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94E7FE23-EFBF-44F0-8420-C97786B9069A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A4BBC6D8-18E2-4411-9D16-555D62296B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85EB4850-84E3-4A4D-B22D-4AEAE63FE2DE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9FBA4859-FAD1-45ED-A33D-EE7C43BB3CFE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
